지역,시설명,시설녹지여부,강수량,집수면적(제곱미터),건물 높이(층수),평균풍속(m/s),단위면적당 인구(명/1제곱미터),땅의 면적(제곱미터),빗물사용목표량(mm/1년),빗물 이용 예측량(mm/1년),빗물목표량대비사용량,빗물 이용시설 설치 적합여부[0/1],lat,lon
종로구,그랑서울,0,1069.0,4000.0,24,2.4,0.00665,11522.7,279.6847358,74.44835315,26.618668672443153,0,37.5706922,126.9815134
중구,서울광장,1,1011.0,6294.2,0,1.9,0.013517,13207.0,414.09197,307.79426748940006,74.32992904677674,0,37.5655675,126.978014
성동구,성동도로사업소,1,1065.5,600.0,3,2.0,0.017822,2838.0,1230.751676,268.68903749339995,21.831295681566875,1,37.5593982,127.0565454
광진구,스타시티,0,1092.0,15419.671,58,2.4,0.05058,37595.0,1800.473205,220.01898125579996,12.220064183393385,0,37.537559,127.0725703
중구,DDP,0,1106.0,24000.0,4,1.7,0.025141,62108.7,949.8971862,128.8406062912,13.563637008613345,0,37.5668817,127.009895
중랑구,목동리본타워,0,900.5,3220.0,29,2.4,0.021603,5091.0,498.6710391,64.663688784,12.967203569853353,0,37.6190186,127.08621
성북구,한국과학기술원,1,1099.5,2800.0,4,1.7,0.01819,2211.0,209.7086121,162.22783750940002,77.35869113093044,1,37.6006519,127.045298
영등포구,국회,1,1047.5,18208.0,7,1.0,0.016595,452528.0,6021.619702,401.41134772,6.666169030679181,0,37.5310452,126.915365
서초구,호반건설 신사옥,0,1080.5,2654.0,10,1.5,0.009132,6950.0,349.1424416,969.1984621522,277.593997942701,1,37.4597213,127.0235526
송파구,문정역테라타워,0,1174.5,9793.0,16,1.6,0.019896,15448.0,458.2211536,86.650960592,18.910292532596866,0,37.484765,127.1211569
송파구,순명빌딩,0,1174.5,242.0,7,1.6,0.019896,288.0,345.6971107,71.088084286,20.56369060824783,1,37.50448197,127.0885827
송파구,향군타워,0,1174.5,3528.0,30,1.6,0.019896,2992.78,246.413697,459.139533362,186.32873860173447,1,37.51657454,127.1012376
성북구,석관 래미안 아파트,0,1762.5,2062.7,20,1.7,0.01801587,26424.0,3369.539775,406.530596464,12.0648700893878,1,37.60783282,127.0542132
성북구,센트럴타운 근린상가,0,1762.5,1433.0,6,1.7,0.01801587,2846.0,522.3923405,253.4576647004,48.51864107689764,1,37.62294694,127.0483969
성북구,숭례초등학교,0,1762.5,2347.0,5,1.7,0.01801587,8354.0,936.2449248,253.4576647004,27.071726423995667,1,37.59450466,127.0352877
송파구,동남권유통단지 나 블록(가든파이브웍스),0,1605.5,8001.61,10,1.6,0.01995751,13355.7,486.3495144,243.4832173004,50.06342354444017,1,37.47771784,127.1227464
송파구,아산병원신관,0,1605.5,35000.0,14,1.6,0.01995751,138845.3,1155.905553,177.27459660619996,15.336425726661421,1,37.52541192,127.1070973
송파구,잠실더샵스타파크,0,1605.5,4434.6,41,1.6,0.01995751,11590.0,761.5320654,737.172736564,96.80127338785071,1,37.51691297,127.1022357
송파구,송파파크데일 1단지,0,1605.5,9134.11,15,1.6,0.01995751,38840.0,1239.002536,177.27459660619996,14.307847761031537,1,37.49847798,127.1598324
송파구,송파파크데일 2단지,0,1605.5,9167.83,15,1.6,0.01995751,41867.0,1330.652034,177.27459660619996,13.322385723433989,1,37.49591867,127.1581531
송파구,한국루터회관,0,1605.5,1485.54,24,1.6,0.01995751,2972.5,583.0378164,406.53059646400004,69.72628276054994,1,37.51525276,127.1030684
송파구,문현고등학교,0,1605.5,3075.05,6,1.6,0.01995751,10904.0,1033.220162,318.4780173204,30.82382913472414,1,37.48131351,127.1287619
송파구,송파파인타운 12단지,0,1605.5,1786.36,20,1.6,0.01995751,8528.0,1391.03295,271.4477058462,19.514110420331882,1,37.47860309,127.1325077
송파구,송파파인타운 13단지,0,1605.5,2509.85,15,1.6,0.01995751,12111.0,1406.019839,177.27459660619996,12.608257130445793,1,37.47671085,127.1280976
양천구,성문교회비전센타,0,1490.5,900.0,3,1.4,0.0263162,1904.0,812.8313934,549.9123938724,67.65393147183529,1,37.54555951,126.8783157
양천구,KT ICC 목동센터,0,1490.5,3450.0,12,1.4,0.0263162,6611.57,736.3114253,177.27459660620002,24.076035019281676,1,37.52784704,126.8716552
양천구,장수초등학교,0,1490.5,1750.0,6,1.4,0.0263162,8861.2,1945.496815,549.9123938724,28.265910775721316,1,37.51299579,126.8451589
양천구,신정이펜하우스 1단지,0,1490.5,3339.0,12,1.4,0.0263162,34958.9,4022.697485,177.27459660620002,4.406858762490315,1,37.51602871,126.8274933
양천구,신정이펜하우스 2단지,0,1490.5,10343.0,7,1.4,0.0263162,51364.0,1908.04383,549.9123938724,28.820742229616393,1,37.51662076,126.8315975
양천구,신정이펜하우스 3단지,0,1490.5,5465.77,15,1.4,0.0263162,63100.0,4435.617015,262.78309443380004,5.924386473068845,1,37.51375942,126.8313566
양천구,신정이펜하우스 4단지,0,1490.5,3560.73,12,1.4,0.0263162,33797.0,3646.826838,177.27459660620002,4.861064275358391,1,37.51029475,126.8304223
양천구,신월종합사회복지관,0,1490.5,1183.69,4,1.4,0.0263162,2419.6,785.3832437,549.9123938724,70.01835069484306,1,37.52003313,126.8473669
영등포구,영등포여자고등학교,0,1437.0,3559.03,6,1.0,0.0149767,12933.0,794.5781441,429.66390336200004,54.0744678861851,1,37.51538856,126.9153566
영등포구,성원빌딩,0,1437.0,109.04,8,1.0,0.0149767,193.0,387.0262771,429.66390336200004,111.01672645627194,1,37.52330666,126.897017
영등포구,아하바호텔,0,1437.0,179.22,15,1.0,0.0149767,358.0,436.782812,447.74996430199997,102.51089374414302,1,37.51861689,126.9064403
영등포구,롯지호텔,0,1437.0,184.95,18,1.0,0.0149767,215.6,254.896227,134.135919422,52.62373672639728,1,37.51836766,126.9106682
영등포구,더리치,0,1437.0,79.09,10,1.0,0.0149767,160.0,442.351387,447.74996430199997,101.22042734817964,1,37.52341088,126.9013805
영등포구,당산2동주민센터,0,1437.0,477.4,5,1.0,0.0149767,800.0,366.4177964,429.66390336200004,117.26065370824878,1,37.53101308,126.8973488
영등포구,코레일유통본사사옥,0,1437.0,3426.07,21,1.0,0.0149767,6348.56,405.1799837,159.935919422,39.47280859274096,1,37.52579475,126.9020539
용산구,국립중앙박물관,1,1447.0,4600.0,6,1.9,0.01045588,295550.9,9808.168101,77.0949106594,0.7860276237673753,1,37.52465066,126.9825451
용산구,한국폴리텍대학 서울정수캠퍼스,1,1447.0,1271.0,8,1.9,0.01045588,31956.0,3838.135546,77.0949106594,2.008655237299949,1,37.52923208,126.9971127
용산구,파크타워,1,1447.0,2983.0,40,1.9,0.01045588,23248.3,1189.738167,549.117714346,46.15450101349904,1,37.52403463,126.971461
용산구,대우 월드마크용산,0,1447.0,700.0,37,1.9,0.01045588,5355.1,1167.839045,435.597977968,37.299487445035716,1,37.53723114,126.9726288
용산구,원불교 서울수도원,1,1447.0,221.0,10,1.9,0.01045588,1694.1,1170.200326,343.347253495,29.34089538913699,1,37.53097791,126.9723045
용산구,루시드 하우스,1,1447.0,7320.0,3,1.9,0.01045588,3732.0,77.82945693,54.660501450999995,70.23112277419817,1,37.53551384,127.0128658
용산구,신계 e편한세상 ,0,1447.0,773.18,25,1.9,0.01045588,36949.5,7295.270514,124.90111801980001,1.7120834351530672,1,37.53672602,126.9665292
용산구,센트레빌 아스테리움 용산,0,1447.0,1430.0,36,1.9,0.01045588,2425.6,258.938479,435.597977968,168.22450631912457,1,37.52735887,126.9688616
용산구,센트레빌 아스테리움 서울,0,1447.0,1672.0,35,1.9,0.01045588,6514.6,594.7917389,435.597977968,73.23537794482303,1,37.55066987,126.9735512
용산구,래미안 첼리투스,0,1447.0,661.7,56,1.9,0.01045588,23235.7,5360.534211,605.3779436998,11.29323906668749,1,37.51685756,126.9792635
은평구,구현초등학교,0,1561.0,5183.63,5,0.9,0.01615725,15990.0,727.6705015,149.46160262200002,20.53973636610306,1,37.60984493,126.9057795
은평구,은평구청별관,0,1561.0,245.52,8,0.9,0.01615725,410.5,394.4087912,429.66390336200004,108.93872371727196,1,37.60125528,126.9276849
은평구,신사두산위브,0,1561.0,2192.34,12,0.9,0.01615725,9897.6,1064.982058,510.54486082200003,47.939292215005565,1,37.60015684,126.9056787
은평구,응암초등학교,0,1561.0,4010.8,6,0.9,0.01615725,9883.1,581.2761233,149.46160262200002,25.712668494532675,1,37.58798466,126.9213621
은평구,은명초등학교,0,1561.0,4012.98,6,0.9,0.01615725,11974.6,703.9054382,149.46160262200002,21.233193339747096,1,37.59767873,126.918276
은평구,진관초등학교,0,1561.0,3442.72,6,0.9,0.01615725,11457.2,785.0495924,149.46160262200002,19.038491844200085,1,37.64543471,126.9292163
은평구,진관중학교,0,1561.0,3295.53,6,0.9,0.01615725,12091.3,865.5019044,149.46160262200002,17.26877801910935,1,37.64425619,126.9257284
은평구,은진초등학교,0,1561.0,3310.1,5,0.9,0.01615725,10705.3,762.9182934,149.46160262200002,19.590774518712045,1,37.63304413,126.9209959
은평구,신도초등학교,0,1561.0,2776.88,5,0.9,0.01615725,10049.0,853.6621664,149.46160262200002,17.508284717864242,1,37.63293763,126.9291986
은평구,수리초등학교,0,1561.0,1191.95,6,0.9,0.01615725,5120.0,1013.286423,68.0286690744,6.713666297135415,1,37.62030721,126.9341112
은평구,역촌 센트레빌 아파트,0,1561.0,3906.04,15,0.9,0.01615725,19691.8,1189.238692,510.54486082200003,42.93039439907494,1,37.60356271,126.9058
은평구,은평다목적체육관,0,1561.0,2508.2,4,0.9,0.01615725,9988.0,939.3699664,149.46160262200002,15.910834704966145,1,37.63044066,126.9235809
은평구,불광동 롯데캐슬아파트,0,1561.0,4236.33,18,0.9,0.01615725,20876.8,1162.503979,429.04569139579996,36.907029923877786,1,37.61338854,126.9342985
은평구,롯데몰,0,1561.0,19564.24,9,0.9,0.01615725,33023.5,398.1808955,149.46160262200002,37.536105903403396,1,37.63753669,126.9179001
종로구,대성스카이렉스,1,1651.1,48.0,15,2.4,0.00632748,10760.1,20708.97992,333.7615772594,1.6116756042486902,1,37.57231053,126.9825677
종로구,롯데캐슬로잔 아파트,0,1651.1,32.0,11,2.4,0.00632748,21414.4,61821.50439,241.72882168300004,0.39101090157570007,1,37.61030305,126.9780653
종로구,센터포인트 광화문,1,1651.1,75.5,20,2.4,0.00632748,39946.0,48877.61238,333.697290341,0.6827201127310876,1,37.57297638,126.9743511
종로구,그랑서울,0,1651.1,230.6,24,2.4,0.00632748,3115.0,1247.907471,288.40972597060005,23.11146720994349,1,37.57096166,126.9814378
종로구,성균관대학교,1,1651.1,32.0,5,2.4,0.00632748,631920.0,1824297.905,45.0748252154,0.002470803978443422,1,37.58550662,126.9959925
종로구,KT광화문빌딩East,0,1651.1,1712.0,25,2.4,0.00632748,4872.0,262.8979237,288.40972597060005,109.70407141735828,1,37.57199689,126.9788861
종로구,KT광화문빌딩West,0,1651.1,3337.0,15,2.4,0.00632748,8689.0,240.5454948,323.1617552306,134.34537840722845,1,37.57215069,126.9777917
중구,서울광장 ,1,1227.0,114.8,1,1.9,0.01266777,13207.0,21277.24112,135.7654861644,0.6380784303693599,0,37.56631915,126.9778302
중랑구,한일씨너스빌 리젠스 2단지,0,1651.1,2001.6,27,2.4,0.02146027,3869.0,605.6329215,288.40972597060005,47.62121009807095,1,37.59746276,127.0941586
중랑구,마젤란21 아파트 101동,0,1651.1,1940.232,18,2.4,0.02146027,8018.5,1294.873992,323.1617552306,24.957004096704416,1,37.58484902,127.0837215
중랑구,위더스빌 아파트,0,1651.1,1465.39,20,2.4,0.02146027,2445.6,522.9019238,241.72882168300004,46.22832900026903,1,37.6146718,127.0771228
중랑구,홈플러스 신내점,0,1651.1,3453.0,7,2.4,0.02146027,5993.1,543.8047334,323.1617552306,59.42606516315402,1,37.61581269,127.0937381
중랑구,묵동자이아파트1단지,0,1651.1,2453.1,35,2.4,0.02146027,4153.2,530.4636513,282.700508712,53.29309708953473,1,37.6148422,127.0778889
중랑구,묵동자이아파트2단지,0,1651.1,4209.7,35,2.4,0.02146027,7558.9,562.5945102,282.700508712,50.249425400809756,1,37.61383962,127.0775574
중랑구,상봉듀오트리스주상복합,0,1651.1,1027.0,41,2.4,0.02146027,7104.8,2167.55163,274.3333571558,12.656370134805048,1,37.59740636,127.0921782
중랑구,한일씨너스빌 리젠스 1단지,0,1651.1,985.0,28,2.4,0.02146027,3422.4,1088.635705,496.69368584800003,45.625334863327865,1,37.59723382,127.0933743
강남구,언북초등학교,0,1674.0,4297.0,5,1.3,0.01380175,17423.9,817.0846062,335.4433630124,41.053687765877775,1,37.52008996,127.0456803
강남구,현대백화점 무역센터점,0,1674.0,5160.4,12,1.3,0.01380175,10198.4,398.2315714,277.05826985240003,69.57215091671158,1,37.50861493,127.0597654
강남구,지어로빌딩,0,1674.0,251.29,14,1.3,0.01380175,423.1,339.2773218,277.05826985240003,81.66129948871816,1,37.50626203,127.0584611
강남구,리더스프라자,0,1674.0,1100.0,9,1.3,0.01380175,1952.0,357.5807578,277.05826985240003,77.48131402735116,1,37.46575726,127.1012263
강남구,강남 더샵라르고,0,1674.0,1752.9247,10,1.3,0.01380175,1500.3,172.4653527,277.05826985240003,160.64575609823342,1,37.47537753,127.104714
강남구,코엑스,0,1674.0,10000.0,54,1.3,0.01380175,148784.0,2998.080175,575.930539111,19.20997790230877,1,37.51182421,127.0591588
강남구,서울자곡초등학교,0,1674.0,2503.21,4,1.3,0.01380175,10057.2,809.5931294,241.0930390344,29.779531258260207,1,37.47219112,127.0996016
강남구,강남세무서,0,1674.0,1020.79,7,1.3,0.01380175,4701.6,928.1032278,315.7137320324,34.01709234227921,1,37.51871669,127.046959
강남구,대유타워,0,1674.0,420.4,13,1.3,0.01380175,703.7,337.2965165,277.05826985240003,82.14086309794428,1,37.50526718,127.0480416
강남구,알로프트서울호텔,0,1674.0,406.9,15,1.3,0.01380175,982.8,486.703501,277.05826985240003,56.9254729590285,1,37.52374146,127.0556601
강북구,미아동복합청사,0,1716.0,685.0,5,1.9,0.01330314,1987.8,563.6235514,392.9214955804,69.71346293184725,1,37.6270921,127.0269758
강북구,서울화계초등학교,0,1716.0,1140.8,4,1.9,0.01330314,11275.8,1919.750852,392.9214955804,20.467317161029186,1,37.62388527,127.0297164
강북구,미양고등학교,0,1716.0,2453.2,6,1.9,0.01330314,13829.0,1094.875753,392.9214955804,35.887313652145515,1,37.62366805,127.0121792
강북구,장원빌딩,0,1716.0,425.69,16,1.9,0.01330314,708.4,323.215457,253.4576647004,78.41755683745038,1,37.63712455,127.0242004
강북구,제네스타워,0,1716.0,641.0,19,1.9,0.01330314,1189.4,360.3934772,406.530596464,112.80187411338642,1,37.63442588,127.0228435
강북구,인수중학교,0,1716.0,1749.5,4,1.9,0.01330314,11146.0,1237.405691,392.9214955804,31.75365188945135,1,37.64415307,127.0105136
관악구,코스모블루주상복합,0,1511.0,23.94,15,1.9,0.01691221,381.5,3934.808625,265.03937652179997,6.735762823072493,1,37.47990488,126.9518246
관악구,서울대역 해담채,0,1511.0,188.04,14,1.9,0.01691221,315.0,413.6314284,265.03937652179997,64.07621817979825,1,37.4797926,126.9507423
관악구,프라비다2차오피스텔,0,1511.0,710.06,17,1.9,0.01691221,1222.8,425.219919,265.03937652179997,62.32995320282726,1,37.47969672,126.9504773
관악구,예림알앤씨오피스텔(관리실),0,1511.0,118.0,9,1.9,0.01691221,272.43,570.0673153,241.72882168300004,42.40355747387295,1,37.48626672,126.9563217
관악구,샤론빌딩,0,1511.0,135.49,8,1.9,0.01691221,235.6,429.3596831,241.72882168300004,56.29984164738173,1,37.48091049,126.9544847
관악구,엘디타운,0,1511.0,223.18,11,1.9,0.01691221,372.6,412.2311404,241.72882168300004,58.63914634116274,1,37.48122731,126.9478853
광진구,건국대학교 신공학관,0,1651.0,1871.88,12,2.4,0.02059496,2500.0,401.5834562,323.1617552306,80.47187956608856,1,37.54488231,127.0789125
광진구,신동아파밀리에,1,1651.0,10800.0,21,2.4,0.02059496,21853.0,608.4166897,333.697290341,54.846833755586246,1,37.54738478,127.1050886
광진구,오피스텔,0,1651.0,1851.0,20,2.4,0.02059496,3226.0,524.0488266,323.1617552306,61.666344589922225,1,37.53824692,127.0838516
광진구,건국대학교 부동산학관,0,1651.0,980.0,7,2.4,0.02059496,1400.0,429.5520229,241.72882168300004,56.2746323602519,1,37.54488231,127.0789125
광진구,한영해시안아파트,0,1651.0,645.8,6,2.4,0.02059496,1481.4,689.744281,241.72882168300004,35.04615092024228,1,37.53973393,127.0633213
광진구,파크타운,0,1651.0,794.0,15,2.4,0.02059496,1668.0,631.6686926,241.72882168300004,38.26829230494619,1,37.55133991,127.090533
광진구,광진정보도서관,1,1651.0,40.0,4,2.4,0.02059496,3499.88,26309.15934,45.0748252154,0.17132750093945037,1,37.55107345,127.1106159
광진구,국립정신건강센터,0,1651.0,5097.0,12,2.4,0.02059496,40415.0,2384.194919,323.1617552306,13.55433453260371,1,37.56476048,127.0834166
구로구,천왕이펜하우스7단지,0,1435.0,2212.37,15,2.1,0.02021193,10833.9,1445.066067,249.9342631166,17.295698018532185,1,37.47917844,126.838931
구로구,서울남부교도소,1,1435.0,1830.0,2,2.1,0.02021193,16018.3,2583.009329,54.660501450999995,2.116155789191886,1,37.47642708,126.8417607
구로구,서울남부구치소,0,1435.0,2680.0,2,2.1,0.02021193,30599.5,3369.303843,240.60965499180003,7.141227571140132,1,37.47642708,126.8417607
구로구,계남근린공원 저류조,1,1435.0,1600.0,1,2.1,0.02021193,42069.9,7759.114099,54.660501450999995,0.7044683291620196,1,37.50816326,126.8460989
구로구,신도림1차푸르지오,0,1435.0,40.0,30,2.1,0.02021193,16529.0,121940.2917,143.597977968,0.11776089425903843,0,37.51003739,126.8883338
구로구,고척초등학교,1,1435.0,364.0,5,2.1,0.02021193,11950.0,9687.84458,52.6358008254,0.5433179732678989,1,37.50095019,126.8569797
구로구,오류중학교,0,1435.0,973.5,4,2.1,0.02021193,13049.0,3955.504806,271.4807977706,6.86336665193272,1,37.50786122,126.8462107
구로구,베스트웨스턴 프리미어 구로 호텔,0,1435.0,640.895,16,2.1,0.02021193,2589.6,1192.35738,249.9342631166,20.961354985415532,1,37.48318509,126.8988575
구로구,벽산디지털밸리7차,0,1435.0,1563.24,14,2.1,0.02021193,3660.0,690.9013916,249.9342631166,36.17509910318727,1,37.48754186,126.8940186
구로구,한화 미즈 메트로 1차,0,1435.0,850.0,18,2.1,0.02021193,7435.0,2581.206133,288.40972597060005,11.173448035914769,1,37.48081267,126.8926784
구로구,구로아트밸리,0,1435.0,800.0,6,2.1,0.02021193,2770.0,1021.763591,271.4807977706,26.569824973397395,1,37.49655646,126.8889738
구로구,세종과학고등학교,0,1435.0,78.12,5,2.1,0.02021193,32446.0,122563.053,271.4807977706,0.22150296612683107,0,37.49625357,126.8278909
구로구,신도림고등학교,0,1435.0,852.84,4,2.1,0.02021193,13586.0,4700.939804,271.4807977706,5.775032420955459,1,37.51406274,126.8820837
구로구,성락침례교회(세계선교센터),0,1435.0,448.5,4,2.1,0.02021193,4733.96,3114.747012,271.4807977706,8.715982284425738,1,37.5082071,126.8814787
노원구,미광유치원,0,1684.5,72.0,2,1.2,0.01503682,653.0,1991.083813,148.90962653440002,7.478822617217472,1,37.62362307,127.0852595
노원구,사라유치원,0,1684.5,214.61,2,1.2,0.01503682,442.0,452.1485803,148.90962653440002,32.93378173068655,1,37.63016453,127.0720038
노원구,공릉초등학교,0,1684.5,300.0,4,1.2,0.01503682,12585.6,9210.040221,148.90962653440002,1.6168184173058024,1,37.61849277,127.0741629
노원구,예진유치원,0,1684.5,96.0,2,1.2,0.01503682,609.0,1392.691472,148.90962653440002,10.692219312620306,1,37.62814854,127.0683746
노원구,노일초등학교,0,1684.5,107.0,4,1.2,0.01503682,8153.0,16727.94229,148.90962653440002,0.8901849609047165,1,37.67355413,127.0547524
노원구,효자유치원,0,1684.5,909.34,1,1.2,0.01503682,1693.0,408.7328275,148.90962653440002,36.43202026252712,1,37.62526673,127.0634152
노원구,성실유치원,0,1684.5,300.0,2,1.2,0.01503682,601.0,439.8069359,148.90962653440002,33.85795320159707,1,37.63894519,127.0707094
노원구,엘앤피웰테크,0,1684.5,11.96,4,1.2,0.01503682,162.0,2973.669454,148.90962653440002,5.0076052109320965,1,37.67273741,127.0518691
노원구,미성유치원,0,1684.5,194.06,4,1.2,0.01503682,298.0,337.1235518,148.90962653440002,44.17063884719075,1,37.63542948,127.0695871
노원구,다연유치원,0,1684.5,180.0,2,1.2,0.01503682,455.0,554.9421959,148.90962653440002,26.833358074871168,1,37.63211464,127.0517498
도봉구,학마을다사랑센터,0,1857.0,655.5,5,1.2,0.01613562,1315.0,472.5976634,277.05826985240003,58.62455346460354,1,37.66215752,127.0278305
도봉구,도봉여성센터,0,1857.0,965.9,5,1.2,0.01613562,2173.0,529.9880453,277.05826985240003,52.276324401915716,1,37.66320573,127.0303035
도봉구,서울신화초등학교 ,0,1857.0,1114.1,3,1.2,0.01613562,18442.0,3899.620608,277.05826985240003,7.104749351360491,1,37.63290178,127.0410367
도봉구,리더스빌딩,0,1857.0,718.7,6,1.2,0.01613562,1148.6,376.4954052,277.05826985240003,73.58875195441563,1,37.65884315,127.0414988
도봉구,둘리뮤지엄,1,1857.0,1200.1,3,1.2,0.01613562,2400.0,471.1208439,43.4502793204,9.22274611344149,1,37.65216068,127.0275707
도봉구,도봉기적의도서관,0,1857.0,944.2,2,1.2,0.01613562,1500.0,374.2534188,277.05826985240003,74.0295895601315,1,37.68080494,127.0501336
동대문구,대성스카이렉스 Ⅱ,0,1565.0,802.0,20,1.7,0.02434557,4350.3,1928.047113,177.27459660620002,9.194515808815716,1,37.57040288,127.029656
동대문구,이문KCC웰츠타워,0,1565.0,566.0,15,1.7,0.02434557,4329.78,2719.081354,115.01852927419998,4.230051046652132,1,37.59848122,127.0618725
동대문구,전농 하우스토리,0,1565.0,331.0,15,1.7,0.02434557,2454.0,2635.235106,115.01852927419998,4.364640142062527,1,37.57721136,127.0585174
동대문구,청계한신휴플러스,0,1565.0,2184.0,24,1.7,0.02434557,27791.6,4523.074272,220.24735543780002,4.869417174978461,1,37.57267097,127.0467839
동대문구,한신휴플러스,0,1565.0,150.0,12,1.7,0.02434557,6271.7,14861.64284,255.85843202040002,1.7216026167158247,1,37.57405547,127.0496152
동대문구,서울시립대학교,1,1565.0,120.0,7,1.7,0.02434557,270600.0,801529.2011,299.7169459204,0.03739314119923211,1,37.58301759,127.0608645
동작구,사당휴먼시아 아파트,0,1651.1,4371.573,18,2.4,0.02421792,20780.9,1680.801061,323.1617552306,19.226651073050462,1,37.47918551,126.9699798
동작구,서울상현초등학교,0,1651.1,1960.0,6,2.4,0.02421792,5706.8,1029.499825,323.1617552306,31.390170972646835,1,37.49487314,126.9526693
동작구,에스알호텔 사당,0,1651.1,284.0,16,2.4,0.02421792,372.5,463.7646406,241.72882168300004,52.12316777110498,1,37.47715423,126.9804157
마포구,창천중학교,0,1256.0,4095.0,7,2.6,0.01568281,14393.4,804.7967714,627.35016434,77.95137687352805,0,37.55491796,126.9392955
마포구,상암고등학교,0,1256.0,3336.0,7,2.6,0.01568281,10872.4,746.2358628,627.35016434,84.06861632005715,0,37.58114479,126.8838643
마포구,상암월드컵경기장 ,1,1256.0,58551.73,6,2.6,0.01568281,216712.0,847.4614766,1775.343620248,209.48959560623882,0,37.5699436,126.8990339
마포구,상암동근린상가,0,1256.0,1155.2,3,2.6,0.01568281,2221.0,440.218323,606.8436269,137.85060620931947,1,37.58026042,126.8807345
마포구,창업복지관,0,1256.0,1223.45,6,2.6,0.01568281,2448.9,458.3123526,627.35016434,136.88266545316762,1,37.57417476,126.8899464
마포구,트루텍빌딩,0,1256.0,1184.9,12,2.6,0.01568281,2078.0,401.5508786,245.982895862,61.25821383322956,1,37.58105455,126.8880019
마포구,누리꿈스퀘어,0,1256.0,11424.9,22,2.6,0.01568281,19138.0,383.5490218,95.846032162,24.989252146229827,0,37.57944234,126.8903232
마포구,KBS 미디어센터,0,1256.0,2570.3,21,2.6,0.01568281,4514.0,402.1188902,95.846032162,23.835247360383764,0,37.57651193,126.8909919
서대문구,KT 가좌지사,0,1604.0,1785.4,4,1.3,0.01754946,4462.8,640.4548333,240.51239387240003,37.55337322276712,1,37.58364487,126.9135392
서대문구,서대문구청,0,1604.0,2061.0,8,1.3,0.01754946,4551.4,565.8269475,289.5123938724,51.16624352225643,1,37.57912944,126.9368293
서대문구,이화여자대학교사범대학부속이화유치원,0,1604.0,1430.0,2,1.3,0.01754946,2903.0,520.1488131,240.51239387240003,46.23915076129586,1,37.56119263,126.9444186
서대문구,조은유치원,0,1604.0,245.0,2,1.3,0.01754946,645.0,674.543938,240.51239387240003,35.655556343076945,1,37.57806055,126.9160906
서대문구,스위스그랜드호텔,1,1604.0,18751.0,19,1.3,0.01754946,39101.0,534.2936887,503.08209092,94.1583442888982,1,37.58914353,126.934357
서초구,방배1동 주민센터,0,1607.5,420.0,4,1.5,0.00917041,808.9,257.8618854,243.4832173004,94.42388778112921,1,37.48336357,126.9945152
서초구,반포3동 주민센터,0,1607.5,270.0,5,1.5,0.00917041,1370.0,679.3575586,243.4832173004,35.84021613039282,1,37.51204847,127.0056087
서초구,방배2동 주민센터,0,1607.5,364.0,4,1.5,0.00917041,889.1,327.0324405,243.4832173004,74.45231333262792,1,37.47984093,126.9857135
서초구,서초4동 주민센터,0,1607.5,293.9,7,1.5,0.00917041,1034.7,471.3640664,262.8493303124,55.76354861325934,1,37.50271653,127.0222106
서초구,내곡동주민센터,0,1607.5,665.0,4,1.5,0.00917041,1322.0,266.1652895,243.4832173004,91.47820054139706,1,37.46182446,127.0506991
서초구,서초포레스타 6단지,1,1607.5,4124.0,7,1.5,0.00917041,32393.8,1051.682988,299.7169459204,28.498791873621144,1,37.44945257,127.0555346
서초구,해피트리앤,0,1607.5,1170.0,5,1.5,0.00917041,1947.5,222.8605579,243.4832173004,109.25361562168108,1,37.44701321,127.0566671
서초구,파크빌딩,0,1607.5,997.57,9,1.5,0.00917041,2494.9,334.8508238,262.8493303124,78.49744173524712,1,37.49017392,127.0072382
서초구,웅진타워,0,1607.5,597.0,16,1.5,0.00917041,1093.1,245.1473325,271.4477058462,110.72839466699071,1,37.49287205,127.0129789
서초구,프라임시티,0,1607.5,651.0,5,1.5,0.00917041,1130.0,232.4015732,243.4832173004,104.76831716232118,1,37.44792637,127.0557268
성동구,갤러리아 포레,0,1567.0,115.0,45,2.0,0.01784632,17490.0,39627.21041,612.473093326,1.5455872038154908,1,37.54592023,127.0419905
성동구,행당동 푸르지오 아파트,0,1567.0,113.54,15,2.0,0.01784632,20930.4,48031.94465,323.6496334204,0.673821632204933,1,37.55484329,127.0315698
성동구,서울숲더샵,0,1567.0,1812.93,42,2.0,0.01784632,19692.3,2830.19878,612.473093326,21.640638730188414,1,37.55583029,127.0402882
